User-agent: *
Allow: /

# Disallow sensitive or unnecessary files
Disallow: /static/js/
Disallow: /static/css/
Disallow: /*.json$

# Allow important assets and media
Allow: /static/*.svg
Allow: /static/*.webp
Allow: /static/*.png
Allow: /static/*.jpg
Allow: /static/*.jpeg
Allow: /favicon.ico
Allow: /manifest.json

# Allow search engines to crawl main pages
Allow: /#skills
Allow: /#contact

# Crawl delay (optional, helps prevent server overload)
Crawl-delay: 1

# Sitemap location
Sitemap: https://fabiopineda.com/sitemap.xml

# Additional directives for better SEO
# Cache directive for better performance
Cache-Control: public, max-age=31536000
